(33, 222)
(33, 224)
(33, 225)
(33, 226)
(33, 227)
(33, 228)
(33, 229)
(33, 230)
(33, 231)
(33, 236)
(33, 237)
(33, 240)
(33, 241)
(33, 244)
(33, 245)
(33, 287)
(33, 288)
(34, 67)
(34, 68)
(34, 92)
(34, 93)
(34, 105)
(34, 106)
(34, 107)
(34, 108)
(34, 112)
(34, 113)
(34, 114)
(34, 115)
(34, 116)
(34, 117)
(34, 120)
(34, 129)
(34, 130)
(34, 131)
(34, 132)
(34, 138)
(34, 139)
(34, 140)
(34, 141)
(34, 160)
(34, 161)
(34, 162)
(34, 165)
(34, 166)
(34, 167)
(34, 171)
(34, 172)
(34, 173)
(34, 174)
(34, 175)
(34, 176)
(34, 177)
(34, 178)
(34, 179)
(34, 180)
(34, 181)
(34, 182)
(34, 183)
(34, 184)
(34, 185)
(34, 186)
(34, 187)
(34, 188)
(34, 189)
(34, 190)
(34, 191)
(34, 192)
(34, 193)
(34, 194)
(34, 195)
(34, 200)
(34, 201)
(34, 225)
(34, 226)
(34, 227)
(34, 230)
(34, 231)
(34, 232)
(34, 233)
(34, 237)
(34, 238)
(34, 239)
(34, 240)
(34, 241)
(34, 244)
(34, 245)
(34, 287)
(34, 288)
(35, 68)
(35, 69)
(35, 93)
(35, 94)
(35, 106)
(35, 107)
(35, 119)
(35, 120)
(35, 121)
(35, 126)
(35, 127)
(35, 128)
(35, 129)
(35, 130)
(35, 131)
(35, 139)
(35, 140)
(35, 158)
(35, 159)
(35, 160)
(35, 161)
(35, 162)
(35, 163)
(35, 164)
(35, 165)
(35, 166)
(35, 167)
(35, 168)
(35, 169)
(35, 170)
(35, 171)
(35, 172)
(35, 173)
(35, 174)
(35, 175)
(35, 176)
(35, 177)
(35, 178)
(35, 179)
(35, 180)
(35, 181)
(35, 182)
(35, 183)
(35, 184)
(35, 185)
(35, 186)
(35, 187)
(35, 188)
(35, 189)
(35, 190)
(35, 191)
(35, 192)
(35, 193)
(35, 194)
(35, 195)
(35, 196)
(35, 197)
(35, 198)
(35, 199)
(35, 200)
(35, 201)
(35, 202)
(35, 203)
(35, 204)
(35, 205)
(35, 206)
(35, 207)
(35, 208)
(35, 209)
(35, 210)
(35, 213)
(35, 214)
(35, 215)
(35, 232)
(35, 233)
(35, 234)
(35, 235)
(35, 236)
(35, 238)
(35, 239)
(35, 240)
(35, 244)
(35, 245)
(35, 286)
(35, 287)
(36, 68)
(36, 69)
(36, 70)
(36, 71)
(36, 75)
(36, 91)
(36, 92)
(36, 93)
(36, 94)
(36, 119)
(36, 120)
(36, 121)
(36, 122)
(36, 125)
(36, 126)
(36, 127)
(36, 128)
(36, 147)
(36, 152)
(36, 153)
(36, 154)
(36, 155)
(36, 156)
(36, 157)
(36, 158)
(36, 159)
(36, 163)
(36, 164)
(36, 168)
(36, 169)
(36, 170)
(36, 196)
(36, 197)
(36, 198)
(36, 199)
(36, 202)
(36, 203)
(36, 204)
(36, 205)
(36, 206)
(36, 207)
(36, 208)
(36, 209)
(36, 210)
(36, 211)
(36, 212)
(36, 213)
(36, 214)
(36, 215)
(36, 216)
(36, 217)
(36, 218)
(36, 219)
(36, 234)
(36, 235)
(36, 236)
(36, 237)
(36, 238)
(36, 239)
(36, 240)
(36, 241)
(36, 244)
(36, 245)
(36, 285)
(36, 286)
(37, 69)
(37, 70)
(37, 71)
(37, 72)
(37, 74)
(37, 75)
(37, 76)
(37, 82)
(37, 83)
(37, 84)
(37, 85)
(37, 86)
(37, 90)
(37, 91)
(37, 92)
(37, 93)
(37, 117)
(37, 118)
(37, 119)
(37, 121)
(37, 122)
(37, 123)
(37, 124)
(37, 125)
(37, 141)
(37, 144)
(37, 145)
(37, 146)
(37, 147)
(37, 148)
(37, 149)
(37, 150)
(37, 151)
(37, 152)
(37, 153)
(37, 154)
(37, 155)
(37, 156)
(37, 157)
(37, 176)
(37, 177)
(37, 178)
(37, 181)
(37, 182)
(37, 183)
(37, 184)
(37, 185)
(37, 186)
(37, 187)
(37, 188)
(37, 189)
(37, 190)
(37, 192)
(37, 193)
(37, 194)
(37, 195)
(37, 196)
(37, 207)
(37, 211)
(37, 212)
(37, 216)
(37, 217)
(37, 218)
(37, 219)
(37, 220)
(37, 221)
(37, 237)
(37, 238)
(37, 239)
(37, 240)
(37, 241)
(37, 242)
(37, 244)
(37, 245)
(37, 284)
(37, 285)
(37, 286)
(38, 71)
(38, 72)
(38, 73)
(38, 74)
(38, 76)
(38, 77)
(38, 81)
(38, 82)
(38, 83)
(38, 84)
(38, 85)
(38, 86)
(38, 87)
(38, 89)
(38, 90)
(38, 111)
(38, 112)
(38, 113)
(38, 114)
(38, 115)
(38, 116)
(38, 117)
(38, 118)
(38, 122)
(38, 123)
(38, 124)
(38, 140)
(38, 141)
(38, 142)
(38, 143)
(38, 144)
(38, 145)
(38, 146)
(38, 148)
(38, 149)
(38, 150)
(38, 151)
(38, 159)
(38, 161)
(38, 162)
(38, 163)
(38, 164)
(38, 165)
(38, 166)
(38, 167)
(38, 168)
(38, 169)
(38, 170)
(38, 171)
(38, 172)
(38, 173)
(38, 174)
(38, 175)
(38, 176)
(38, 177)
(38, 178)
(38, 179)
(38, 180)
(38, 181)
(38, 182)
(38, 183)
(38, 184)
(38, 185)
(38, 186)
(38, 187)
(38, 188)
(38, 189)
(38, 190)
(38, 191)
(38, 192)
(38, 193)
(38, 194)
(38, 195)
(38, 196)
(38, 197)
(38, 198)
(38, 199)
(38, 200)
(38, 201)
(38, 202)
(38, 203)
(38, 204)
(38, 205)
(38, 206)
(38, 207)
(38, 208)
(38, 209)
(38, 210)
(38, 211)
(38, 212)
(38, 213)
(38, 214)
(38, 215)
(38, 220)
(38, 221)
(38, 222)
(38, 223)
(38, 224)
(38, 225)
(38, 226)
(38, 227)
(38, 241)
(38, 242)
(38, 245)
(38, 246)
(38, 283)
(38, 284)
(38, 285)
(39, 71)
(39, 72)
(39, 73)
(39, 74)
(39, 76)
(39, 77)
(39, 78)
(39, 80)
(39, 81)
(39, 82)
(39, 87)
(39, 88)
(39, 90)
(39, 91)
(39, 110)
(39, 111)
(39, 112)
(39, 113)
(39, 114)
(39, 115)
(39, 116)
(39, 138)
(39, 139)
(39, 140)
(39, 142)
(39, 143)
(39, 153)
(39, 154)
(39, 155)
(39, 156)
(39, 157)
(39, 158)
(39, 159)
(39, 160)
(39, 161)
(39, 162)
(39, 163)
(39, 164)
(39, 165)
(39, 166)
(39, 167)
(39, 168)
(39, 169)
(39, 170)
(39, 171)
(39, 172)
(39, 173)
(39, 174)
(39, 175)
(39, 179)
(39, 180)
(39, 191)
(39, 197)
(39, 198)
(39, 199)
(39, 200)
(39, 201)
(39, 202)
(39, 203)
(39, 204)
(39, 205)
(39, 206)
(39, 208)
(39, 209)
(39, 210)
(39, 211)
(39, 212)
(39, 213)
(39, 214)
(39, 215)
(39, 216)
(39, 217)
(39, 218)
(39, 219)
(39, 222)
(39, 223)
(39, 224)
(39, 225)
(39, 226)
(39, 227)
(39, 228)
(39, 229)
(39, 241)
(39, 242)
(39, 243)
(39, 244)
(39, 245)
(39, 246)
(39, 247)
(39, 248)
(39, 249)
(39, 250)
(39, 282)
(39, 283)
(40, 72)
(40, 73)
(40, 77)
(40, 78)
(40, 79)
(40, 80)
(40, 81)
(40, 87)
(40, 88)
(40, 89)
(40, 90)
(40, 110)
(40, 111)
(40, 134)
(40, 135)
(40, 136)
(40, 137)
(40, 138)
(40, 139)
(40, 149)
(40, 150)
(40, 151)
(40, 152)
(40, 153)
(40, 154)
(40, 155)
(40, 156)
(40, 157)
(40, 158)
(40, 160)
(40, 216)
(40, 217)
(40, 218)
(40, 219)
(40, 220)
(40, 221)
(40, 222)
(40, 228)
(40, 229)
(40, 230)
(40, 231)
(40, 242)
(40, 243)
(40, 244)
(40, 245)
(40, 246)
(40, 247)
(40, 248)
(40, 249)
(40, 250)
(40, 251)
(40, 255)
(40, 281)
(40, 282)
(40, 284)
(40, 285)
(41, 78)
(41, 79)
(41, 80)
(41, 87)
(41, 88)
(41, 89)
(41, 90)
(41, 106)
(41, 107)
(41, 108)
(41, 109)
(41, 110)
(41, 127)
(41, 128)
(41, 129)
(41, 130)
(41, 131)
(41, 132)
(41, 133)
(41, 134)
(41, 135)
(41, 136)
(41, 137)
(41, 145)
(41, 146)
(41, 147)
(41, 148)
(41, 149)
(41, 150)
(41, 151)
(41, 152)
(41, 174)
(41, 175)
(41, 176)
(41, 177)
(41, 178)
(41, 179)
(41, 182)
(41, 183)
(41, 184)
(41, 185)
(41, 186)
(41, 190)
(41, 220)
(41, 221)
(41, 222)
(41, 223)
(41, 224)
(41, 225)
(41, 226)
(41, 227)
(41, 228)
(41, 230)
(41, 231)
(41, 232)
(41, 233)
(41, 234)
(41, 235)
(41, 236)
(41, 245)
(41, 246)
(41, 247)
(41, 248)
(41, 249)
(41, 251)
(41, 252)
(41, 253)
(41, 254)
(41, 255)
(41, 256)
(41, 281)
(41, 282)
(41, 283)
(41, 284)
(41, 285)
(41, 286)
(42, 79)
(42, 88)
(42, 89)
(42, 105)
(42, 106)
(42, 107)
(42, 108)
(42, 109)
(42, 123)
(42, 124)
(42, 125)
(42, 126)
(42, 127)
(42, 128)
(42, 129)
(42, 130)
(42, 131)
(42, 132)
(42, 133)
(42, 134)
(42, 135)
(42, 136)
(42, 137)
(42, 138)
(42, 139)
(42, 140)
(42, 141)
(42, 142)
(42, 143)
(42, 144)
(42, 145)
(42, 146)
(42, 147)
(42, 148)
(42, 163)
(42, 164)
(42, 165)
(42, 166)
(42, 167)
(42, 168)
(42, 169)
(42, 170)
(42, 171)
(42, 172)
(42, 173)
(42, 174)
(42, 175)
(42, 176)
(42, 177)
(42, 178)
(42, 179)
(42, 180)
(42, 181)
(42, 182)
(42, 183)
(42, 184)
(42, 185)
(42, 186)
(42, 187)
(42, 188)
(42, 189)
(42, 190)
(42, 191)
(42, 192)
(42, 193)
(42, 194)
(42, 195)
(42, 196)
(42, 197)
(42, 198)
(42, 199)
(42, 223)
(42, 224)
(42, 225)
(42, 226)
(42, 227)
(42, 228)
(42, 229)
(42, 230)
(42, 232)
(42, 233)
(42, 234)
(42, 235)
(42, 236)
(42, 237)
(42, 238)
(42, 246)
(42, 247)
(42, 248)
(42, 249)
(42, 250)
(42, 252)
(42, 253)
(42, 254)
(42, 255)
(42, 256)
(42, 281)
(42, 282)
(42, 284)
(42, 285)
(43, 104)
(43, 105)
(43, 120)
(43, 121)
(43, 122)
(43, 123)
(43, 124)
(43, 125)
(43, 126)
(43, 132)
(43, 133)
(43, 134)
(43, 135)
(43, 136)
(43, 137)
(43, 138)
(43, 139)
(43, 140)
(43, 141)
(43, 142)
(43, 143)
(43, 144)
(43, 155)
(43, 156)
(43, 157)
(43, 158)
(43, 159)
(43, 160)
(43, 161)
(43, 162)
(43, 163)
(43, 164)
(43, 165)
(43, 166)
(43, 167)
(43, 168)
(43, 169)
(43, 170)
(43, 171)
(43, 172)
(43, 173)
(43, 180)
(43, 181)
(43, 187)
(43, 188)
(43, 189)
(43, 191)
(43, 192)
(43, 193)
(43, 194)
(43, 195)
(43, 196)
(43, 197)
(43, 198)
(43, 199)
(43, 200)
(43, 201)
(43, 202)
(43, 203)
(43, 204)
(43, 205)
(43, 206)
(43, 207)
(43, 208)
(43, 209)
(43, 210)
(43, 211)
(43, 212)
(43, 213)
(43, 229)
(43, 230)
(43, 231)
(43, 232)
(43, 233)
(43, 234)
(43, 237)
(43, 238)
(43, 239)
(43, 240)
(43, 241)
(43, 250)
(43, 251)
(43, 252)
(43, 255)
(43, 256)
